/sim/*/*/*/[a-b]*
/sim/*/*/*/c[0-i]*

-sim:citest

# macOS doesn't have ALSA
-Darwin,sim:alsa

# clang doesn't -fsanitize=kernel-address
-Darwin,sim:citest

# Boards build by CMake
CMake,sim:alsa
CMake,sim:bluetooth
CMake,sim:bthcisock

# Saving the new configuration file
-sim:adb

# SOF_TIMESTAMPING_SOFTWARE redefined
-sim:can

# error: missing argument to '-Wstack-usage='
-sim:asan

# Vendored libc++ operator""s is constexpr but basic_string has no
# constexpr destructor; rejected by the host GCC (libs/libxx build error).
-Linux,sim:binder

# Vendored lame codec sources not provisioned in the OpenVela workspace
# (CMake: "Cannot find source file: ...libmp3lame/bitstream.c").
-Linux,sim:alsa
